NUMR_CIBLE,ID_CIBLE,FUS,ESTN,NORD,TYPE,NATUR,DIAME,DESCR1,DESCR2,DESCR3,DESCR4,DESCR_ANG1,DESCR_ANG2,DESCR_ANG3,DESCR_ANG4,NOM_OBSER,NOM_PROJE,METH_EVAL,CODE_TYPOL,SPEC_MAX_U,SPEC_MOY_U,SPEC_U_TH,KEATI_AMPL,KEATI_COEF,NOTE_CENT1,NOTE_CENT2,VAL_CENTI,MESUR_MAX,VAL_RESID,VAL_NIVEL,CODE_SYMBL,DATE_PREM,NUMR_INTER,AN_DIFFU,NUMR_ECHN1,TYPE_ECHN1,ELEM_CHIM1,CENT_ECHN1,IND_ECHN1,TENR_ECHN1,UNIT_ECHN1,NUMR_ECHN2,TYPE_ECHN2,ELEM_CHIM2,CENT_ECHN2,IND_ECHN2,TENR_ECHN2,UNIT_ECHN2,NUMR_ECHN3,TYPE_ECHN3,ELEM_CHIM3,CENT_ECHN3,IND_ECHN3,TENR_ECHN3,UNIT_ECHN3,NUMR_ECHN4,TYPE_ECHN4,ELEM_CHIM4,CENT_ECHN4,IND_ECHN4,TENR_ECHN4,UNIT_ECHN4,NUMR_ECHN5,TYPE_ECHN5,ELEM_CHIM5,CENT_ECHN5,IND_ECHN5,TENR_ECHN5,UNIT_ECHN5,NUMR_SUBS1,MINR_SUBS1,AUTR_SUBS1,IND_SUBS1,TENR_SUBS1,UNIT_SUBS1,NUMR_SUBS2,MINR_SUBS2,AUTR_SUBS2,IND_SUBS2,TENR_SUBS2,UNIT_SUBS2,NUMR_SUBS3,MINR_SUBS3,AUTR_SUBS3,IND_SUBS3,TENR_SUBS3,UNIT_SUBS3,NUMR_SUBS4,MINR_SUBS4,AUTR_SUBS4,IND_SUBS4,TENR_SUBS4,UNIT_SUBS4,NUMR_SUBS5,MINR_SUBS5,AUTR_SUBS5,IND_SUBS5,TENR_SUBS5,UNIT_SUBS5,NUMR_RAPR1,NUMR_RAPR2,NUMR_RAPR3,Coord_X,Coord_Y,MOTS_CLES_TROUVES
242281,PR-6073,18,457619,5833923,Cartographique,Minéral,Ponctuelle,Minéraux uranifères présents dans les pegmatites blanches de la Suite intrusive de Janin.,,,,Uranium minerals found in white pegmatites from the Janin Intrusive Suite.,,,,Daniel Bandyayera Émilie Bédard Pierre Rhéaume Geneviève Robert,Cartographie - Région du réservoir Opinaca,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20081125,242281,,2008035297,Roches,Uranium,0,O,622.4000244,ppm,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2008-05,PRO 2008-06,,-75.626513,52.653611,pegmatite
242282,EB-5104,18,466416,5872074,Cartographique,Minéral,Ponctuelle,Minéraux uranifères présents dans les pegmatites blanches de la Suite de Janin à l'ouest du projet Upinor de Dios Exploration.,,,,"Uranium minerals found in white pegmatites from the Janin Intrusive Suite, west of the Upinor project of Dios Expl.",,,,Daniel Bandyayera Émilie Bédard Pierre Rhéaume Geneviève Robert,Cartographie - Région du réservoir Opinaca,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20081125,242282,,0,,Uranium,0,O,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2008-05,PRO 2008-06,,-75.500398,52.99718,pegmatite
242522,FS-3292,18,438239,5829119,Cartographique,Minéral,Ponctuelle,Cristaux d'émeraude dans une pegmatite blanche à tourmaline.,,,,Emerald crystal in a white tourmaline pegmatite.,,,,Daniel Bandyayera Émilie Bédard Pierre Rhéaume Geneviève Robert,Cartographie - Région du réservoir Opinaca,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20081125,242522,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,1,Émeraude,,N,0,,2,,Pierre gemmes,O,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2008-05,PRO 2008-06,,-75.912073,52.608568,pegmatite
242523,CM-2150,18,459963,5844495,Cartographique,Minéral,Ponctuelle,Cristaux d'émeraude dans une pegmatite à proximité d'une traînée de blocs ultramafiques.,,,,Emerald crystals in a pegmatite near an ultramafic boulder dispersion train.,,,,Daniel Bandyayera Émilie Bédard Pierre Rhéaume Geneviève Robert,Cartographie - Région du réservoir Opinaca,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20081125,242523,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,1,Émeraude,,N,0,,2,,Pierre gemmes,O,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2008-05,PRO 2008-06,,-75.593151,52.748826,pegmatite
242679,SB-5163,18,518385,5943650,Cartographique,Sulfures,Ponctuelle,"Pegmatite blanche à GR contenant 10 % de molybdénite dans des fractures et jusqu'à 20 % de molybdénite dans des veines de QZ. Un échantillon a donné 4,7 % Mo, 0,73 % Bi et 6 g/t Ag.",,,,"White garnet-bearing pegmatite with 10% molybdenite in fractures and up to 20% molybdenite in quartz veins. One sample yielded grades of 4.7% Mo, 0.73% Bi, and 6 g/t Ag.",,,,Daniel Bandyayera Pénélope Burniaux,Cartographie - Région de la Baie Gavaudan et du lac Brune,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20091124,242679,,2009050969,Roches,Molybdène,0,O,47440,ppm,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,1,Molybdénite,,O,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2009-07,PRO 2009-08,,-74.72191,53.641303,pegmatite
242759,Robs,19,586057,5673956,Cartographique,Terres rares,Ponctuelle,"Dyke de pegmatite blanchâtre, discordant, d'environ 50 cm (1545 ppm TR totales)",,,,"Gray-black porphyritic granite, garnet, locally with rapakivi texture, little fractured, large volume.",,,,Abdelali Moukhsil Pierre Lacoste,Cartographie - Région du lac du Milieu,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20101123,242759,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2010-05,PRO 2010-06,,-67.767982,51.21051,pegmatite
242760,Sév,19,599463,5657197,Cartographique,Terres rares,Ponctuelle,Mobilisat granitique de teinte blanchâtre (1614 ppm TR totales),,,,"White pegmatite dyke, discordant, about 50 cm (1545 ppm total REE).",,,,Abdelali Moukhsil Pierre Lacoste,Cartographie - Région du lac du Milieu,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20101123,242760,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2010-05,PRO 2010-06,,-67.580744,51.057677,pegmatite
242761,Arthur Est,19,606088,5625623,Cartographique,Terres rares,Ponctuelle,Amas et dykes de pegmatite granitique de teinte rose contenant de l'allanite (1396 ppm TR totales),,,,Masses and dykes of pink granitic pegmatite containing allanite (1396 ppm total REE).,,,,Abdelali Moukhsil Pierre Lacoste,Cartographie - Région du lac du Milieu,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20101123,242761,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2010-05,PRO 2010-06,,-67.495426,50.772656,pegmatite
242871,10-SB-6006,18,549279,5941917,Cartographique,Affleurement,Ponctuelle,"Potentiel de minéralisation en U et Th associé à pegmatite blanche ayant donné 4600 cps au scintillomètre. Le spectromètre donne 2,2% K, 89,9 ppm eqU et 125,7 ppm eqTh.",,,,"U and Th mineralization potential associated with a white pegmatite which scintillometer reading of 4600 cps. Spectrometer indicates 2.2% K, 89.9 ppm and 125.7 ppm eqTh.",,,,Daniel BandyayeraPénélope Burniaux,"Cartographie - Secteur est du réservoirLa Grande-3, Baie-James",Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20101123,242871,,0,,Uranium,0,O,89.9000015,ppm,0,,Thorium,0,O,125.6999969,ppm,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2010-05,PRO 2010-06,,-74.254914,53.62373,pegmatite
243767,Jonas,19,584018,5463155,Cartographique,Minéral,Ponctuelle,"Dyke de pegmatite (1 m d'épaisseur, 2025 cps; 207 ppm U, 99 ppm Th).",,,,"1-m-wide pegmatite dyke (2025 cps; 207 ppm U, 99 ppm Th).",,,,Abdelali Moukhsil Pierre Lacoste Fabien Solgadi,Cartographie - Baie Trinité,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20091124,243767,,2009050318,Roches,Uranium,0,O,207.1999969,ppm,2009050318,Roches,Thorium,0,O,98.8000031,ppm,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2009-07,PRO 2009-08,,-67.843984,49.315346,pegmatite
243827,Convent,19,466834,5517891,Cartographique,Affleurement,Ponctuelle,Minéralisation uranifère (<3200 cps) associée à un dyke (15 cm/3m) de pegmatite blanchâtre.,,,,Uranium mineralization (<3200 cps) associated with a whitish pegmatite dyke (15 cm/3m).,,,,Abdelali Moukhsil,Cartographie - Région du lac au Brochet,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20081125,243827,,0,,Uranium,0,O,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2008-05,PRO 2008-06,,-69.46099,49.812546,pegmatite
243828,Riverin,19,442922,5492932,Cartographique,Affleurement,Ponctuelle,"Dyke de pegmatite rose (30 cm) à tourmaline : 2409 ppm Th, 56 ppm U, 7561 ppm La et 16192 ppm Ce.",,,,"Tourmaline-bearing pink pegmatite dyke (30 cm) 2409 ppm Th, 56 ppm U, 7561 ppm La and 16192 ppm Ce.",,,,Abdelali Moukhsil,Cartographie - Région du lac au Brochet,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20081125,243828,,2008048881,Roches,Cérium,0,O,16192.4003906,ppm,2008048881,Roches,Lanthane,0,O,7561.8999023,ppm,2008048881,Roches,Thorium,0,O,2409.5,ppm,2008048881,Roches,Uranium,0,O,56.7999992,ppm,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2008-05,PRO 2008-06,,-69.789681,49.586275,pegmatite
244110,12-PL-3225,18,604829,5906538,Cartographique,Sulfures,Ponctuelle,Zone rouillée visible sur 30 m de longueur avec 5 % PO finement disséminée dans amphibolite au contact d'une pegmatite.,,,,Rusted zone visible for 30 m with 5 % finely disseminated PO  in an amphibolite at the contact with a pegmatite.,,,,"Pénélope Burniaux, Hanafi Hammouche","Cartographie - Secteur du lac Carmoy, Baie-James",Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20121127,244110,,0,,Or,0,N,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2012-05,PRO 2012-06,,-73.427066,53.297666,pegmatite
244366,10-SB-6326,18,555255,5934647,Cartographique,Sulfures,Ponctuelle,Wacke minéralisé en PY-CP (3%) au contact d'une pegmatite contenant 7% CP et 4% MO. Minéralisation associée à linéament magnétique et zone de cisaillement régionale SW-NE.,,,,Mineralized wacke (3% PY-CP) in contact with a pegmatite containing 7% CP and 4% MO. Mineralization associated with a magnetic lineament and a regional SW-NE shear zone.,,,,Daniel BandyayeraPénélope Burniaux,"Cartographie - Secteur est du réservoirLa Grande-3, Baie-James",Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20101123,244366,,2010052264,Roches,Molybdène,0,O,5600,ppm,2010052264,Roches,Cuivre,0,O,5460,ppm,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,1,Sulfures,,O,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2010-05,PRO 2010-06,,-74.165856,53.557794,pegmatite
245018,Villion Nord,19,466269,5587060,Cartographique,Terres rares,Ponctuelle,"Dyke de pegmatite (1,5 m d'épaisseur) coupant des paragneiss à niveaux calco-silicatés. Teneur en TR totales de 5075,28 ppm (786 ppm Nd)",,,,Pegmatite dyke (1.5 m thick) cutting a paragneiss with  calc-silicate layers. Grades 5075.28 ppm TREE (786 ppm Nd).,,,,"Abdelali Moukhsil, Fabien Solgadi",Cartographie - Région septentrionale du réservoir Outardes 4,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20121127,245018,,2012054409,Roches,Cérium,0,O,2560,ppm,2012054409,Roches,Lanthane,0,O,1350,ppm,2012054409,Roches,Néodyme,0,O,786,ppm,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2012-05,PRO 2012-06,,-69.474959,50.43459,pegmatite
245019,Picard,19,473796,5611496,Cartographique,Terres rares,Ponctuelle,"Dyke de pegmatite rosâtre à BO-MG (6 m d'épaisseur) coupant une monzonite. Teneur en TR totales de 7838,69 ppm (1410 ppm Nd),1600 ppm Th et 6,9 ppm Ag",,,,"Pinkish BO-MG pegmatite dyke (6 m thick) in a monzonite.  Grades 7838.69 ppm TREE (1410 ppm Nd),1600 ppm Th and 6.9 ppm Ag",,,,"Abdelali Moukhsil, Fabien Solgadi",Cartographie - Région septentrionale du réservoir Outardes 4,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20121127,245019,,2012054411,Roches,Cérium,0,O,3810,ppm,2012054411,Roches,Thorium,0,O,1600,ppm,2012054411,Roches,Argent,0,O,6.9000001,ppm,2012054411,Roches,Lanthane,0,O,1990,ppm,2012054411,Roches,Néodyme,0,O,1410,ppm,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2012-05,PRO 2012-06,,-69.370694,50.654728,pegmatite
245081,Cast'Or,19,483258,5589422,Cartographique,Sulfures,Ponctuelle,"Niveaux de pyroxénite à OV dans norite. L'ensemble est injecté de pegmatite granitique. Teneur 0,8 g/t Au dans pyroxénite avec traces de PO-PY. Une réanalyse du même échantillon n'a cependant pas confirmé cette teneur.",,,,"Olivine pyroxenite layer in a norite. Both rocks are intruded by  granitic pegmatite. Grade of 0.8 g/t Au in pyroxenite containing  traces of PO-PY. However, a reanalysis of the same sample did  not confirm this assay.",,,,"Abdelali Moukhsil, Fabien Solgadi",Cartographie - Région septentrionale du réservoir Outardes 4,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20121127,245081,,2012054570,Roches,Or,0,O,764,ppb,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2012-05,PRO 2012-06,,-69.235849,50.456563,pegmatite
245507,Béryl,18,363904,5827159,Cartographique,Minéral,Ponctuelle,Zone de pegmatite contenant du béryl,,,,Pegmatite zone with beryl occurrences.,,,,Daniel Bandyayera,Cartographie - Région du réservoir Opinaca,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20071126,245507,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,2,Béryl,,N,0,,1,,Pierre gemmes,N,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2007-03,PRO 2007-04,,-77.008496,52.577425,pegmatite
245518,Françoise Est,19,526291,5631105,Cartographique,Terres rares,Ponctuelle,"Pegmatite rosâtre (1 m d'épaisseur) injectée dans un gneiss granitique hématitisé. Teneurs de 0,12 % La+Ce+Pr+Nd+Sm.",,,,Pinkish pegmatite (1 m thick) intruded in a hematized granitic gneiss. Grades 0.12 % La+Ce+Pr+Nd+Sm.,,,,"Abdelali Moukhsil, Fabien Solgadi",Cartographie - Région du barrage Daniel-Johnson,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20111122,245518,,2011052865,Roches,Cérium,0,O,565.2999878,ppm,2011052865,Roches,Lanthane,0,O,348.8999939,ppm,2011052865,Roches,Néodyme,0,O,195.5,ppm,2011052865,Roches,Praséodyme,0,O,57.7799988,ppm,2011052865,Roches,Samarium,0,O,25.4899998,ppm,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2011-06,PRO 2011-07,,-68.626676,50.831062,pegmatite
248229,MP-1016,19,669249,6448617,Cartographique,Sulfures,Ponctuelle,"Granite pegmatitique riche en QZ (2 m x 50 m) avec amas de MO. La pegmatite coupe des zones rouillées, sulfurées (1-2 % PO-PY) et cisaillées métriques à décamétriques dans paragneiss. Anomalies de sédiments de fond de lac en Mo et Ag à proximit",,,,Quartz-rich pegmatitic granite (2 m x 50 m) with MO clusters. The pegmatite cuts metric to decametric sheared rusted zones with sulphides (1-2 % PO-PY) in migmatized paragneiss. Mo and Ag anomalies in lake-bottom sediments nearby.,,,,"Isabelle Lafrance, Hanafi Hammouche",Cartographie - Région de Kuujjuaq,Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20111122,248229,,0,,Molybdène,0,N,0,,0,,Argent,0,N,0,,0,,,0,,0,,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2011-06,PRO 2011-07,,-66.124395,58.146389,pegmatite
248390,13-TC-5008D,19,504614,5585041,Cartographique,Terres rares,Ponctuelle,"Dyke de pegmatite granitique blanchâtre, de 1 cm à 20 cm d'épaisseur, coupant un paragneiss rubané à GP-BO-GR. Teneurs en terres rares légères de 5065 ppm (1380 ppm La, 2490 ppm Ce et 844 ppm Nd).",,,,"Whitish granitic pegmatite dyke (1-20 cm wide) that cuts a banded paragneiss (GP-BO-GR). LREE contents of 5065 ppm (1380 ppm La, 2490 ppm Ce and 844 ppm Nd).",,,,"Abdelali Moukhsil, Fabien Solgadi","Cartographie - Région du Lac Okaopéo, Côte-Nord",Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20131112,248390,,2013057970,Roches,Lanthane,0,O,1380,ppm,2013057970,Roches,Cérium,0,O,2490,ppm,2013057970,Roches,Néodyme,0,O,844,ppm,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2013-02,PRO 2013-03,,-68.935055,50.417384,pegmatite
248391,13-TC-5072B,19,510668,5603384,Cartographique,Terres rares,Ponctuelle,"Dyke de pegmatite granitique de 10 cm à 30 cm d'épaisseur, injectée dans un monzogranite mégacristique, folié et mylonitisé. Teneurs en terres rares légères de 4809 ppm (1330 ppm La, 2360 ppm Ce et 788 ppm Nd).",,,,"Granitic pegmatite dyke (10-30 cm wide) cutting a foliated and mylonitized megacrystic monzogranite. Value of 4809 ppm LREE (1330 ppm La, 2360 ppm Ce and 788 ppm Nd).",,,,"Abdelali Moukhsil, Fabien Solgadi","Cartographie - Région du Lac Okaopéo, Côte-Nord",Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20131112,248391,,2013057969,Roches,Cérium,0,O,2360,ppm,2013057969,Roches,Lanthane,0,O,1330,ppm,2013057969,Roches,Néodyme,0,O,788,ppm,0,,,0,,0,,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2013-02,PRO 2013-03,,-68.849317,50.582268,pegmatite
248392,13-FS-1202C,19,510162,5601234,Cartographique,Terres rares,Ponctuelle,"Dyke de pegmatite blanchâtre d'environ 1 m d'épaisseur, à biotite et à magnétite coupant une monzodiorite quartzifère foliée. La pegmatite titre 6,04 % en terres rares légères (1,53 % La, 2,94 % Ce, 1,1 % Nd) et 0,28 % Th.",,,,"Whitish BO- and MG-rich pegmatite dyke (1 m wide) that cuts a foliated quartz monzonite; 6,04 % LREE (1.53 % La, 2.94 % Ce, 1.1 % Nd) and 0.28 % Th.",,,,"Abdelali Moukhsil, Fabien Solgadi","Cartographie - Région du Lac Okaopéo, Côte-Nord",Cartographie,,0,0,0,0,0,,,0,0,0,0,CARTOPT,20131112,248392,,2013057968,Roches,Cérium,0,O,29000,ppm,2013057968,Roches,Lanthane,0,O,14900,ppm,2013057968,Roches,Néodyme,0,O,10800,ppm,2013057968,Roches,Thorium,0,O,2850,ppm,0,,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,PRO 2013-02,PRO 2013-03,,-68.856523,50.562942,pegmatite
