id,NUMR_GITE,NOM_GITE,NUMR_CORPS,NOM_CORPS,IDNT_CORPS,CODE_ETAT,ETAT_CORPS,FUS_UTM,ESTN,NORD,NUMR_SNRC,DECV_AN,SUBST_PRIN,SUBST_P2,SUBST_P3,SUBST_P4,SUBST_P5,SUBST_P6,SUBST_P7,SUBST_P8,SUBST_P9,SUBST_P10,SUBST_P11,SUBST_P12,SUBST_SECN,SUBST_S2,SUBST_S3,SUBST_S4,SUBST_S5,SUBST_S6,SUBST_S7,SUBST_S8,SUBST_S9,SUBST_S10,SUBST_S11,SUBST_S12,CODE_TYPL,TYPL,CODE_LIT1,ROCHE_LIT1,CODE_LIT2,ROCHE_LIT2,CODE_LIT3,ROCHE_LIT3,CODE_LIT4,ROCHE_LIT4,CODE_LIT5,ROCHE_LIT5,CODE_LIT6,ROCHE_LIT6,CODE_LIT7,ROCHE_LIT7,CODE_LIT8,ROCHE_LIT8,MINR1,MINR2,MINR3,MINR4,MINR5,MINR6,MINR7,MINR8,MINR9,MINR10,MINR11,MINR12,MINR13,MINR14,MINR15,MINR16,MINR17,MINR18,MINR19,MINR20,MINR21,MINR22,MINR23,MINR24,MINR25,CODE_FORM,DESCR_FORM,CODE_DIST,DESCR_DIST,CODE_IMPR,DESCR_IMPR,CODE_TYPE,DESCR_TYPE,RESS_ESTIM,LIEN_FICHE,CODE_SYMBL,Coord_X,Coord_Y,SCORE_POTENTIEL,CLASSE_POTENTIEL,PROJET_PLUS_PROCHE,DISTANCE_PROJET_KM,COMMENTAIRE_SCORE,CIBLE_PLUS_PROCHE,TYPE_CIBLE,NATURE_CIBLE,MOTS_CLES_CIBLE,DISTANCE_CIBLE_KM,CLASSE_DISTANCE_CIBLE
0,12741,Adina Main (Jamar),66999,Adina Main (Jamar),1,G,Gîte,18,668561,5908833,33H08,2022,Li,,,,,,,,,,,,Be,Cs,Sn,Ga,Bi,Nb,Ta,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,I1,,,,,,,,,,,,SO,BL,GR,AP,LP,HK,TL,PY,,,,,,,,,,,,,,,,,,L,Lenticulaire,A,Disséminée à massive,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=66999,GMLI_G,-72.470392,53.301841,14,Potentiel fort,Adina,0.55,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Cs, Be, Nb | Très proche d’un projet lithium connu",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",1.01,Très proche d'une cible
0,12758,CV13,67016,CV13,1,G,Gîte,18,564974,5927822,33G08,2022,Li,Ta,,,,,,,,,,,Cs,Be,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=67016,GMLI_G,-74.020574,53.495342,14,Potentiel fort,Shaakichiuwaanaan,6.11,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Cs, Be | Très proche d’un projet lithium connu",10-SB-6326,Cartographique,Sulfures,pegmatite,11.85,Très proche d'une cible
0,12303,CV5,58784,CV 5 : CV6,2,G,Gîte,18,569811,5930528,33H12,2019,Li,Ta,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,T,Tabulaire,A,Disséminée à massive,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=58784,GMLI_G,-73.947071,53.519042,14,Potentiel fort,Shaakichiuwaanaan,0.6,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta | Très proche d’un projet lithium connu,10-SB-6326,Cartographique,Sulfures,pegmatite,15.09,Très proche d'une cible
0,12303,CV5,58779,CV5 : CV5,1,G,Gîte,18,570393,5930685,33H12,2019,Li,Ta,Be,Cs,Nb,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=58779,GMLI_G,-73.938259,53.520375,14,Potentiel fort,Shaakichiuwaanaan,0.0,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Cs, Be, Nb | Très proche d’un projet lithium connu",10-SB-6326,Cartographique,Sulfures,pegmatite,15.6,Très proche d'une cible
0,12303,CV5,67193,CV5 : CV1,3,G,Gîte,18,571478,5931127,33H12,2017,Li,Ta,Be,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,,,,,,,,,,,,,SO,MI,TL,FK,,,,,,,,,,,,,,,,,,,,,,T,Tabulaire,A,Disséminée à massive,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=67193,GMLI_G,-73.921796,53.524201,14,Potentiel fort,Shaakichiuwaanaan,1.17,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Be | Très proche d’un projet lithium connu",10-SB-6326,Cartographique,Sulfures,pegmatite,16.55,Très proche d'une cible
0,219,Cyr-Lithium (James Bay Lithium),157,Cyr-Lithium (James Bay Lithium),1,G,Gîte,18,358327,5789440,33C03,1964,Li,Ta,,,,,,,,,,,Be,Au,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M8,,I1B,,,,,,,,,,,,PY,SO,AL,MV,AS,,,,,,,,,,,,,,,,,,,,,TR,Tabulaire régulier,A,Disséminée à massive,IN,Indéterminé,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=157,GMLI_G,-77.074776,52.237119,14,Potentiel fort,Galaxy,0.62,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Be | Très proche d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,38.11,Proche d'une cible
0,650,Rose,608,Rose,1,G,Gîte,18,419628,5763398,33C01,1961,Li,Be,Ta,,,,,,,,,,Rb,Cs,Ga,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I3A,,I1F,,I1N,,,,,,,,,,SO,LP,,,,,,,,,,,,,,,,,,,,,,,,TR,Tabulaire régulier,D,Disséminée,IN,Indéterminé,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=608,GMLI_G,-76.171162,52.015395,14,Potentiel fort,Rose Lithium-Tantale,0.0,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Cs, Be, Rb | Très proche d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,68.27,Dans un rayon de 100 km
0,11351,Whabouchi,31036,Whabouchi,1,G,Gîte,18,440964,5725788,32O12,1962,Li,Be,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,I3A,,M1,,M4,,,,,,,,SO,AB,MV,QZ,ML,AP,GR,BL,PQ,FP,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,V,Veine,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=31036,GMLI_G,-75.853881,51.679955,14,Potentiel fort,Whabouchi,0.05,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Be | Très proche d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,103.33,Éloigné des cibles
0,2405,Authier,1526,Authier,1,G,Gîte,17,707562,5360250,32D08,1967,Li,,,,,,,,,,,,Be,Mo,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,R1,,I1G,,I4I,,,,,,,,,,,,HB,SO,BL,FP,QZ,MV,BO,MO,,,,,,,,,,,,,,,,,,LR,Lenticulaire régulier,U,Veinule,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=1526,GMLI_G,-78.19775,48.36127,14,Potentiel fort,Authier,1.39,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Be | Très proche d’un projet lithium connu,Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,170.54,Éloigné des cibles
0,255,Lac Moblan Ouest,194,Lac Moblan Ouest,1,G,Gîte,18,506516,5620130,32J10,1963,Li,Be,Ta,Nb,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I3A,,,,,,,,,,,,,,AB,SO,GR,LP,BL,FL,EP,QZ,FK,MV,TO,PY,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,I,Irrégulière,MO,Modéré,T,Dans fracture,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=194,GMLI_G,-74.907668,50.732926,14,Potentiel fort,Moblan,0.32,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Be, Nb | Très proche d’un projet lithium connu",PR-6073,Cartographique,Minéral,pegmatite,219.24,Éloigné des cibles
0,5007,Sirmac,4284,Sirmac,1,G,Gîte,18,466330,5607906,32J11,1959,Li,Ta,Be,Sn,W,,,,,,,,Nb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M4,,I3,,,,,,,,,,,,SO,MV,BO,BL,TL,GR,AP,PO,SP,CP,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,IN,Indéterminé,I,Indéterminé,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=4284,GMLI_G,-75.475982,50.62206,14,Potentiel fort,Sirmac-Dike #5,0.32,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Be, Nb | Très proche d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,222.93,Éloigné des cibles
0,11299,Pontax,29697,Pontax,1,G,Gîte,18,362978,5754782,32N15,2007,Li,Be,Ta,Cs,Nb,Bi,W,Sn,,,,,Rb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,M4,,I1C,,,,,,,,,,MV,AP,GR,AF,SO,TF,HK,BO,TL,ZL,CL,BL,CP,PO,AS,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,V,Veine,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=29697,GMLI_G,-76.992786,51.926882,13,Potentiel fort,Galaxy,34.62,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Gîte | Substances associées : Ta, Cs, Be, Nb, Rb | Proche d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,72.34,Dans un rayon de 100 km
0,1165,Chubb,5459,Chubb,1,P,Indice travaillé,18,280631,5354728,32C05,1944,Li,Mo,Be,,,,,,,,,,Bi,Nb,Rb,Ta,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I1C,,I2G,,,,,,,,,,,,SO,GR,BL,FL,MO,NB,BS,TO,,,,,,,,,,,,,,,,,,TI,Tabulaire irrégulier,D,Disséminée,MJ,Majeur,T,Dans fracture,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=5459,GMLI_P,-77.958564,48.307666,13,Potentiel fort,Complexe Lithium Amérique du Nord,15.95,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Indice travaillé | Substances associées : Ta, Be, Nb, Rb | Très proche d’un projet lithium connu",Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,152.56,Éloigné des cibles
0,2388,International Lithium,1509,International Lithium,1,P,Indice travaillé,17,715341,5370490,32D08,1954,Li,,,,,,,,,,,,Mo,Ta,Be,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M8,,,,,,,,,,,,,,QZ,FP,MV,SO,MO,BL,TO,FL,,,,,,,,,,,,,,,,,,TI,Tabulaire irrégulier,D,Disséminée,IN,Indéterminé,T,Dans fracture,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=1509,GMLI_P,-78.087613,48.450671,13,Potentiel fort,Authier,12.53,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Indice travaillé | Substances associées : Ta, Be | Très proche d’un projet lithium connu",Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,163.44,Éloigné des cibles
0,2398,Duval-Lithium,1519,Duval-Lithium,1,P,Indice travaillé,17,714262,5362230,32D08,1955,Li,Mo,,,,,,,,,,,Ta,Cu,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,R1,,I1G,,I1C,,V4,,,,,,,,,,GR,SO,FP,QZ,MV,CP,TN,MO,,,,,,,,,,,,,,,,,,LR,Lenticulaire régulier,I,Irrégulière,IN,Indéterminé,T,Dans fracture,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=1519,GMLI_P,-78.106405,48.376823,13,Potentiel fort,Authier,7.56,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Indice travaillé | Substances associées : Ta | Très proche d’un projet lithium connu,Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,163.94,Éloigné des cibles
0,2387,Bouvier,1508,Bouvier,1,P,Indice travaillé,17,714559,5370630,32D08,1947,Li,Ta,,,,,,,,,,,Be,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M8,,I1M,,,,,,,,,,,,SO,CI,MV,FP,GR,TL,QZ,PR,SP,,,,,,,,,,,,,,,,,TI,Tabulaire irrégulier,D,Disséminée,MJ,Majeur,T,Dans fracture,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=1508,GMLI_P,-78.098104,48.452196,13,Potentiel fort,Authier,12.12,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Indice travaillé | Substances associées : Ta, Be | Très proche d’un projet lithium connu",Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,164.23,Éloigné des cibles
0,12682,MR-4,66940,MR-4,1,P,Indice travaillé,18,682196,5940322,33H09,2023,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3,,,,,,,,,,,,,,SO,FP,QZ,MV,LP,,,,,,,,,,,,,,,,,,,,,T,Tabulaire,A,Disséminée à massive,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=66940,GMLI_P,-72.247794,53.580051,12,Potentiel fort,Adina,33.93,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Indice travaillé | Substances associées : Ta | Proche d’un projet lithium connu,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",34.95,Proche d'une cible
0,12683,MR-6,66941,MR-6,1,P,Indice travaillé,18,683167,5941364,33H09,2023,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,M16,,,,,,,,,,,,SO,FP,QZ,TL,MV,GR,,,,,,,,,,,,,,,,,,,,TI,Tabulaire irrégulier,A,Disséminée à massive,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=66941,GMLI_P,-72.232534,53.589068,12,Potentiel fort,Adina,35.27,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Indice travaillé | Substances associées : Ta | Proche d’un projet lithium connu,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",36.3,Proche d'une cible
0,1150,Lithium Amérique du Nord,5444,Lithium Amérique du Nord,1,MA,Mine active,18,292127,5365828,32C05,1942,Li,,,,,,,,,,,,Be,Mo,Ta,Bi,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I1C,,V,,,,,,,,,,,,BL,FL,HK,FP,QZ,MV,SO,LP,Bi,MO,TO,BS,,,,,,,,,,,,,,TI,Tabulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,O,https://sigeom.mines.gouv.qc.ca/signet/classes/I1103_index?format=COMPLET&type_reqt=U&mode=NOUVELLE&l=F&entt=GM&alias_table_crit=F4E02&mnen_crit=NUMR_INTER&oper_crit=EGAL&valr_crit=5444,GMLI_MA,-77.809202,48.411291,12,Potentiel fort,Complexe Lithium Amérique du Nord,0.0,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Ressource estimée | Substances associées : Ta, Be | Très proche d’un projet lithium connu",Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,142.5,Éloigné des cibles
0,10646,Ridge (Adina),19427,Ridge (Adina),1,P,Indice travaillé,18,667601,5908518,33H08,2014,Li,,,,,,,,,,,,Be,Cs,Nb,Bi,Ga,Ta,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1A,,M16,,,,,,,,,,,,,,GR,TL,AP,SO,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-72.48495,53.299317,11,Potentiel fort,Adina,1.55,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Be, Nb | Très proche d’un projet lithium connu",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",0.0,Très proche d'une cible
0,12661,Galinée,66919,Galinée,1,P,Indice travaillé,18,668536,5908378,33H08,2023,Li,,,,,,,,,,,,Be,Cs,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,,,,,,,,,,,,,SO,LP,HK,TL,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,M,Massive,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-72.471008,53.297763,11,Potentiel fort,Adina,0.81,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Cs, Be | Très proche d’un projet lithium connu",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",0.94,Très proche d'une cible
0,12306,CV12,58818,CV12,1,P,Indice travaillé,18,561723,5929441,33G09,2019,Li,Ta,,,,,,,,,,,Be,Cs,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,,,,,,,,,,,,,TL,SR,LP,SO,MV,,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-74.069254,53.510285,11,Potentiel fort,Shaakichiuwaanaan,8.73,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Be | Très proche d’un projet lithium connu",10-SB-6326,Cartographique,Sulfures,pegmatite,8.29,Très proche d'une cible
0,12694,Iceberg,66952,Iceberg,1,P,Indice travaillé,18,676860,5909880,33H08,2023,Li,Cs,,,,,,,,,,,Ga,Ta,Nb,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I1D,,M16,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,T,Tabulaire,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-72.345408,53.308538,11,Potentiel fort,Adina,7.8,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Nb | Très proche d’un projet lithium connu",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",9.33,Très proche d'une cible
