id,NUMR_GITE,NOM_GITE,NUMR_CORPS,NOM_CORPS,IDNT_CORPS,CODE_ETAT,ETAT_CORPS,FUS_UTM,ESTN,NORD,NUMR_SNRC,DECV_AN,SUBST_PRIN,SUBST_P2,SUBST_P3,SUBST_P4,SUBST_P5,SUBST_P6,SUBST_P7,SUBST_P8,SUBST_P9,SUBST_P10,SUBST_P11,SUBST_P12,SUBST_SECN,SUBST_S2,SUBST_S3,SUBST_S4,SUBST_S5,SUBST_S6,SUBST_S7,SUBST_S8,SUBST_S9,SUBST_S10,SUBST_S11,SUBST_S12,CODE_TYPL,TYPL,CODE_LIT1,ROCHE_LIT1,CODE_LIT2,ROCHE_LIT2,CODE_LIT3,ROCHE_LIT3,CODE_LIT4,ROCHE_LIT4,CODE_LIT5,ROCHE_LIT5,CODE_LIT6,ROCHE_LIT6,CODE_LIT7,ROCHE_LIT7,CODE_LIT8,ROCHE_LIT8,MINR1,MINR2,MINR3,MINR4,MINR5,MINR6,MINR7,MINR8,MINR9,MINR10,MINR11,MINR12,MINR13,MINR14,MINR15,MINR16,MINR17,MINR18,MINR19,MINR20,MINR21,MINR22,MINR23,MINR24,MINR25,CODE_FORM,DESCR_FORM,CODE_DIST,DESCR_DIST,CODE_IMPR,DESCR_IMPR,CODE_TYPE,DESCR_TYPE,RESS_ESTIM,LIEN_FICHE,CODE_SYMBL,Coord_X,Coord_Y,SCORE_POTENTIEL,CLASSE_POTENTIEL,PROJET_PLUS_PROCHE,DISTANCE_PROJET_KM,COMMENTAIRE_SCORE,CIBLE_PLUS_PROCHE,TYPE_CIBLE,NATURE_CIBLE,MOTS_CLES_CIBLE,DISTANCE_CIBLE_KM,CLASSE_DISTANCE_CIBLE
0,13062,Grogu,67336,Grogu,1,I,"Indice, aucun travail",18,339847,5825842,33C11,2024,Li,,,,,,,,,,,,Cs,Ta,Ga,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,I3A,,,,,,,,,,,,TL,BL,SO,MV,GR,BO,,,,,,,,,,,,,,,,,,,,A,Amas,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-77.362588,52.559044,9,Potentiel fort,Galaxy,41.26,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs | Proche d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,24.02,Très proche d'une cible
0,222,Cyr-2,160,Cyr-2,1,I,"Indice, aucun travail",18,361460,5788560,33C03,1966,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M4,,,,,,,,,,,,,,MV,SO,QZ,PG,BL,IM,,,,,,,,,,,,,,,,,,,,TR,Tabulaire régulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-77.028565,52.230009,9,Potentiel fort,Galaxy,2.63,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Très proche d’un projet lithium connu,Béryl,Cartographique,Minéral,pegmatite,38.65,Proche d'une cible
0,13158,Éduc,67432,Éduc,1,I,"Indice, aucun travail",19,313728,5903730,23E05,2023,Li,Cs,Be,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,,,,,,,,,,,,,,,SO,MV,TL,GR,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,A,Disséminée à massive,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-71.792079,53.250096,9,Potentiel fort,Adina,44.95,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Cs, Be | Proche d’un projet lithium connu",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",46.39,Proche d'une cible
0,12692,Arwen,66950,Arwen,1,P,Indice travaillé,18,358385,5877778,33F03,2023,Li,Ta,,,,,,,,,,,Cs,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I3A,,I1B,,,,,,,,,,,,SO,LP,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,M,Massive,IN,Indéterminé,I,Indéterminé,N,,GMLI_P,-77.111814,53.030761,9,Potentiel fort,Galaxy,88.55,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs | Dans un rayon de 100 km d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,50.88,Dans un rayon de 100 km
0,10060,Lithos-Sud (Waba 5),9635,Lithos-Sud (Waba 5),1,P,Indice travaillé,18,481820,5771735,33B03,2007,Li,,,,,,,,,,,,Be,Nb,Ta,Cs,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M4,,,,,,,,,,,,,,MV,TL,QZ,AP,TN,SO,FP,GR,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-75.265387,52.095875,9,Potentiel fort,Whabouchi,61.41,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Be, Nb | Dans un rayon de 100 km d’un projet lithium connu",PR-6073,Cartographique,Minéral,pegmatite,66.69,Dans un rayon de 100 km
0,13169,Rose Ouest-Cible Est,67466,Rose Ouest-Cible Est,1,P,Indice travaillé,18,412423,5764459,33C01,2026,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_P_N,-76.276396,52.023842,9,Potentiel fort,Rose Lithium-Tantale,7.26,Code GMLI | Lithium en substance principale | Indice travaillé | Substances associées : Ta | Très proche d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,69.57,Dans un rayon de 100 km
0,12321,Éch. 129446,59346,Éch. 129446,1,I,"Indice, aucun travail",18,357317,5751811,32N14,2018,Li,Ta,Cs,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,AP,SO,FP,GR,MV,QZ,TL,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,V,Veine,N,,GMLI_I,-77.073829,51.898764,9,Potentiel fort,Galaxy,37.38,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs | Proche d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,75.59,Dans un rayon de 100 km
0,12320,Éch. 129364 et 129366,59340,Éch. 129364 et 129366,1,I,"Indice, aucun travail",18,355839,5750667,32N14,2018,Li,Ta,Cs,Be,Nb,Sn,,,,,,,Rb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,BL,SO,TL,QZ,MV,FP,AP,GR,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,V,Veine,N,,GMLI_I,-77.094817,51.888105,9,Potentiel fort,Galaxy,38.61,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb, Rb | Proche d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,76.87,Dans un rayon de 100 km
0,12637,Éch. E073359,66893,Éch. E073359,1,I,"Indice, aucun travail",18,466651,5731269,32O11,2022,Li,,,,,,,,,,,,Ta,Cs,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3,,,,,,,,,,,,,,SO,MV,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,D,Disséminée,MJ,Majeur,F,Dans faille ou cisaillement,N,,GMLI_I,-75.482895,51.731348,9,Potentiel fort,Whabouchi,26.17,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs | Proche d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,101.84,Éloigné des cibles
0,12685,Éch. H874004,66943,Éch. H874004,1,I,"Indice, aucun travail",18,437589,5722597,32O12,2023,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-75.90212,51.650902,9,Potentiel fort,Whabouchi,4.64,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Très proche d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,106.49,Éloigné des cibles
0,11950,D110131,51152,D110131,1,I,"Indice, aucun travail",18,286535,5368064,32C05,2017,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V2J,,,,,,,,,,,,,,SO,PO,PY,,,,,,,,,,,,,,,,,,,,,,,LR,Lenticulaire régulier,D,Disséminée,MI,Mineur,L,Inscrit dans lithologie,N,,GMLI_I,-77.885812,48.429513,9,Potentiel fort,Complexe Lithium Amérique du Nord,6.01,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Très proche d’un projet lithium connu,Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,148.37,Éloigné des cibles
0,12937,Éch. B483112,67206,Éch. B483112,1,I,"Indice, aucun travail",18,422023,5624722,32K16,2023,Li,Cs,,,,,,,,,,,Be,Nb,Rb,Ta,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,S3,,V3B,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,MJ,Majeur,O,Stratification (gîte concordant à la),N,,GMLI_I,-76.105797,50.769016,9,Potentiel fort,Sirmac-Dike #5,47.47,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb, Rb | Proche d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,204.98,Éloigné des cibles
0,1880,Viau-Dallaire,966,Viau-Dallaire,1,P,Indice travaillé,17,670611,5285628,31M10,1973,Li,ETR,,,,,,,,,,,Ta,Nb,Pr,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M4,,M16,,I1F,,,,,,,,,,SO,TO,,,,,,,,,,,,,,,,,,,,,,,,LR,Lenticulaire régulier,D,Disséminée,MJ,Majeur,V,Veine,N,,GMLI_P,-78.725883,47.701491,9,Potentiel fort,Authier,83.85,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Nb | Dans un rayon de 100 km d’un projet lithium connu",Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,218.56,Éloigné des cibles
0,13124,CHA24-10-R1,67398,CHA24-10-R1,1,I,"Indice, aucun travail",18,505842,5619389,32J10,2023,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I3A,,,,,,,,,,,,,,MV,SO,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,A,Disséminée à massive,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-74.917231,50.726269,9,Potentiel fort,Moblan,1.28,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Très proche d’un projet lithium connu,PR-6073,Cartographique,Minéral,pegmatite,219.81,Éloigné des cibles
0,12178,Lac Sirmac-Ouest,57469,Lac Sirmac-Ouest,1,I,"Indice, aucun travail",18,462528,5608353,32J12,1975,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M4,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,AR,Amas régulier,N,Inconnue,,,,,N,,GMLI_I,-75.529773,50.625848,9,Potentiel fort,Sirmac-Dike #5,3.95,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Très proche d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,222.04,Éloigné des cibles
0,88,Fliszar,26,Fliszar,1,I,"Indice, aucun travail",18,419776,5828223,33C09,2006,Li,Cs,Ta,,,,,,,,,,Rb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,LP,SO,MO,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,I,Irrégulière,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-76.184457,52.598102,8,Potentiel moyen,Rose Lithium-Tantale,64.8,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Rb | Dans un rayon de 100 km d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,18.43,Très proche d'une cible
0,12602,Cancet-Ouest,66856,Cancet-Ouest,1,P,Indice travaillé,18,504842,5927632,33G07,2022,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I3,,I1G,,,,,,,,,,,,,,MF,,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,IN,Indéterminé,I,Indéterminé,N,,GMLI_P,-74.927008,53.497625,8,Potentiel moyen,Shaakichiuwaanaan,65.43,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Dans un rayon de 100 km d’un projet lithium connu,SB-5163,Cartographique,Sulfures,pegmatite,20.94,Très proche d'une cible
0,13136,Éch. 122148,67410,Éch. 122148,1,I,"Indice, aucun travail",18,415919,5835937,33C09,2024,Li,,,,,,,,,,,,Cs,Ta,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,TL,SO,GR,MV,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,I,Irrégulière,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-76.243353,52.666852,8,Potentiel moyen,Rose Lithium-Tantale,72.6,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs | Dans un rayon de 100 km d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,23.27,Très proche d'une cible
0,12907,Éch. C00431524,67174,Éch. C00431524,1,I,"Indice, aucun travail",18,404758,5819524,33C09,2023,Li,,,,,,,,,,,,Ta,Cs,Rb,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,S4D,,,,,,,,,,,,FP,QZ,MV,GR,AP,SO,,,,,,,,,,,,,,,,,,,,,,,,IN,Indéterminé,I,Indéterminé,N,,GMLI_I,-76.403624,52.517496,8,Potentiel moyen,Galaxy,54.88,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Rb | Dans un rayon de 100 km d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,34.73,Proche d'une cible
0,13002,Éch. L880130,67272,Éch. L880130,1,I,"Indice, aucun travail",18,353520,5877932,33F03,2024,Li,Nb,Ta,,,,,,,,,,Sc,Rb,Cs,Ga,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-77.184376,53.030835,8,Potentiel moyen,Galaxy,88.86,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Nb, Rb | Dans un rayon de 100 km d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,51.78,Dans un rayon de 100 km
0,12703,Améliane,66961,Améliane,1,I,"Indice, aucun travail",18,360780,5884212,33F03,2023,Li,,,,,,,,,,,,Be,Ta,Cs,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I1D,,M16,,,,,,,,,,,,AP,TL,MV,GR,SO,BL,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,A,Disséminée à massive,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-77.078906,53.089189,8,Potentiel moyen,Galaxy,94.99,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be | Dans un rayon de 100 km d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,57.1,Dans un rayon de 100 km
0,12771,Milou,67029,Milou,1,I,"Indice, aucun travail",18,361847,5885685,33F03,2024,Li,,,,,,,,,,,,Cs,Ta,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-77.063618,53.102699,8,Potentiel moyen,Galaxy,96.49,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs | Dans un rayon de 100 km d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,58.53,Dans un rayon de 100 km
0,13082,Éch. G437598,67356,Éch. G437598,1,I,"Indice, aucun travail",18,421909,5767451,33C01,2025,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-76.138857,52.052154,8,Potentiel moyen,Rose Lithium-Tantale,4.65,Code GMLI | Lithium en substance principale | Substances associées : Ta | Très proche d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,63.76,Dans un rayon de 100 km
0,12854,Lithos-Nord 1,67120,Lithos-Nord 1,1,I,"Indice, aucun travail",18,482121,5773641,33B03,2024,Li,,,,,,,,,,,,Cs,Be,Ta,Nb,Ga,Rb,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,AP,SO,QZ,MV,FP,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-75.261093,52.113021,8,Potentiel moyen,Whabouchi,63.04,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb, Rb | Dans un rayon de 100 km d’un projet lithium connu",PR-6073,Cartographique,Minéral,pegmatite,65.03,Dans un rayon de 100 km
0,12855,Lithos-Nord 2,67121,Lithos-Nord 2,1,I,"Indice, aucun travail",18,483000,5773140,33B03,2024,Li,,,,,,,,,,,,Nb,Be,Cs,Ga,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,I,Irrégulière,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-75.248232,52.108544,8,Potentiel moyen,Whabouchi,63.24,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Cs, Be, Nb | Dans un rayon de 100 km d’un projet lithium connu",PR-6073,Cartographique,Minéral,pegmatite,65.82,Dans un rayon de 100 km
0,13083,Éch. H862698,67357,Éch. H862698,1,I,"Indice, aucun travail",18,419296,5764083,33C01,2025,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-76.176161,52.021505,8,Potentiel moyen,Rose Lithium-Tantale,0.76,Code GMLI | Lithium en substance principale | Substances associées : Ta | Très proche d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,67.7,Dans un rayon de 100 km
0,12690,Lyra,66948,Lyra,1,I,"Indice, aucun travail",18,492386,5765416,33B03,2023,Li,,,,,,,,,,,,Cs,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,S,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,U,Cylindrique,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-75.111007,52.039308,8,Potentiel moyen,Whabouchi,64.8,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Cs | Dans un rayon de 100 km d’un projet lithium connu,PR-6073,Cartographique,Minéral,pegmatite,76.76,Dans un rayon de 100 km
0,13015,Sond. AC-23-023,67285,Sond. AC-23-023,1,I,"Indice, aucun travail",18,488961,5763598,33B03,2023,Li,Cs,Ta,,,,,,,,,,Be,Nb,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,S,,I1D,,,,,,,,,,,,BL,AP,SO,TL,GR,,,,,,,,,,,,,,,,,,,,,U,Cylindrique,A,Disséminée à massive,,,,,N,,GMLI_I,-75.160882,52.022905,8,Potentiel moyen,Whabouchi,60.99,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb | Dans un rayon de 100 km d’un projet lithium connu",PR-6073,Cartographique,Minéral,pegmatite,76.94,Dans un rayon de 100 km
0,12689,Auriga,66947,Auriga,1,I,"Indice, aucun travail",18,487901,5762832,33B03,2023,Li,Be,Ta,,,,,,,,,,Cs,Bi,Ga,Nb,Rb,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,S,,,,,,,,,,,,TN,SO,BL,AP,,,,,,,,,,,,,,,,,,,,,,U,Cylindrique,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-75.176303,52.015996,8,Potentiel moyen,Whabouchi,59.68,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb, Rb | Dans un rayon de 100 km d’un projet lithium connu",PR-6073,Cartographique,Minéral,pegmatite,77.22,Dans un rayon de 100 km
0,12691,Pegasus,66949,Pegasus,1,I,"Indice, aucun travail",18,493423,5764045,33B03,2023,Li,Be,Ta,Cs,,,,,,,,,Bi,Rb,Nb,Ga,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,S,,,,,,,,,,,,BL,SO,AP,,,,,,,,,,,,,,,,,,,,,,,U,Cylindrique,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-75.095862,52.026995,8,Potentiel moyen,Whabouchi,64.8,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb, Rb | Dans un rayon de 100 km d’un projet lithium connu",PR-6073,Cartographique,Minéral,pegmatite,78.45,Dans un rayon de 100 km
0,12723,Chou,66981,Chou,1,P,Indice travaillé,18,316039,5895668,33F04,2023,Li,Ta,Cs,,,,,,,,,,Rb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,,,,,,,,,,,,,,,BO,TL,AP,MV,LP,SO,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-77.752835,53.178515,8,Potentiel moyen,Galaxy,114.66,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Rb",Béryl,Cartographique,Minéral,pegmatite,83.44,Dans un rayon de 100 km
0,12731,Zone Carte,66989,Zone Carte,1,P,Indice travaillé,18,309780,5893415,33F04,2023,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_P_N,-77.845033,53.156088,8,Potentiel moyen,Galaxy,115.08,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta,Béryl,Cartographique,Minéral,pegmatite,85.4,Dans un rayon de 100 km
0,12639,Éch. 4680146,66895,Éch. 4680146,1,I,"Indice, aucun travail",18,335480,5732570,32N11,2022,Li,Cs,Be,Nb,,,,,,,,,Rb,Ta,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,SF,,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,D,Disséminée,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-77.381808,51.719896,8,Potentiel moyen,Galaxy,61.21,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb, Rb | Dans un rayon de 100 km d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,98.7,Dans un rayon de 100 km
0,12628,Mikisiw,66884,Mikisiw,1,P,Indice travaillé,18,680135,5805418,33A08,2023,Li,,,,,,,,,,,,Be,Ta,Cs,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,V1,,,,,,,,,,,,SO,GR,AP,PO,CP,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-72.353988,52.369378,8,Potentiel moyen,Adina,104.06,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Be",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",103.78,Éloigné des cibles
