id,NUMR_GITE,NOM_GITE,NUMR_CORPS,NOM_CORPS,IDNT_CORPS,CODE_ETAT,ETAT_CORPS,FUS_UTM,ESTN,NORD,NUMR_SNRC,DECV_AN,SUBST_PRIN,SUBST_P2,SUBST_P3,SUBST_P4,SUBST_P5,SUBST_P6,SUBST_P7,SUBST_P8,SUBST_P9,SUBST_P10,SUBST_P11,SUBST_P12,SUBST_SECN,SUBST_S2,SUBST_S3,SUBST_S4,SUBST_S5,SUBST_S6,SUBST_S7,SUBST_S8,SUBST_S9,SUBST_S10,SUBST_S11,SUBST_S12,CODE_TYPL,TYPL,CODE_LIT1,ROCHE_LIT1,CODE_LIT2,ROCHE_LIT2,CODE_LIT3,ROCHE_LIT3,CODE_LIT4,ROCHE_LIT4,CODE_LIT5,ROCHE_LIT5,CODE_LIT6,ROCHE_LIT6,CODE_LIT7,ROCHE_LIT7,CODE_LIT8,ROCHE_LIT8,MINR1,MINR2,MINR3,MINR4,MINR5,MINR6,MINR7,MINR8,MINR9,MINR10,MINR11,MINR12,MINR13,MINR14,MINR15,MINR16,MINR17,MINR18,MINR19,MINR20,MINR21,MINR22,MINR23,MINR24,MINR25,CODE_FORM,DESCR_FORM,CODE_DIST,DESCR_DIST,CODE_IMPR,DESCR_IMPR,CODE_TYPE,DESCR_TYPE,RESS_ESTIM,LIEN_FICHE,CODE_SYMBL,Coord_X,Coord_Y,SCORE_POTENTIEL,CLASSE_POTENTIEL,PROJET_PLUS_PROCHE,DISTANCE_PROJET_KM,COMMENTAIRE_SCORE,CIBLE_PLUS_PROCHE,TYPE_CIBLE,NATURE_CIBLE,MOTS_CLES_CIBLE,DISTANCE_CIBLE_KM,CLASSE_DISTANCE_CIBLE
0,12744,M-2,67002,M-2,1,P,Indice travaillé,18,678647,5804070,33A08,2023,Li,,,,,,,,,,,,Be,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I1B,,V3B,,I1D,,S,,,,,,,,GR,AP,SO,MV,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-72.376538,52.357759,8,Potentiel moyen,Adina,105.26,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Be,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",104.95,Éloigné des cibles
0,11971,Pegmatite Ruby Hill West,51379,Pegmatite Ruby Hill West,1,P,Indice travaillé,18,658513,5796308,33A07,2016,Li,Be,Ta,Cs,,,,,,,,,Nb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,I4I,,,,,,,,,,,,MV,SO,AP,CP,PO,PY,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-72.675587,52.294225,8,Potentiel moyen,Adina,113.07,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Be, Nb",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",112.49,Éloigné des cibles
0,4602,Lac Gertrude-Sud,3874,Lac Gertrude-Sud,1,I,"Indice, aucun travail",18,430653,5625729,32J13,1975,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1,,M4,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,IN,Indéterminé,I,Indéterminé,N,,GMLI_I,-75.983625,50.779166,8,Potentiel moyen,Sirmac-Dike #5,40.01,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Proche d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,203.48,Éloigné des cibles
0,12908,Montagne Spodumène,67175,Montagne Spodumène,1,P,Indice travaillé,19,347778,6103452,23M03,2023,Li,Cs,Ta,Be,Sn,Ga,,,,,,,Ge,Nb,Rb,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,LP,SO,TL,,,,,,,,,,,,,,,,,,,,,,,U,Cylindrique,S,Semi-massive,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-71.383106,55.054503,8,Potentiel moyen,Adina,207.04,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Be, Nb, Rb",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",207.92,Éloigné des cibles
0,12630,Cisco Central,66886,Cisco Central,1,P,Indice travaillé,18,325458,5613633,32K11,2022,Li,Ta,,,,,,,,,,,Cs,Rb,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_P,-77.468966,50.648376,8,Potentiel moyen,Sirmac-Dike #5,140.68,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé | Substances associées : Ta, Cs, Rb",Béryl,Cartographique,Minéral,pegmatite,216.84,Éloigné des cibles
0,13020,Éch. D00405756,67290,Éch. D00405756,1,I,"Indice, aucun travail",18,475147,5605223,32J11,2025,Li,Cs,Ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-75.351162,50.598374,8,Potentiel moyen,Sirmac-Dike #5,9.02,"Code GMLI | Lithium en substance principale | Substances associées : Ta, Cs | Très proche d’un projet lithium connu",FS-3292,Cartographique,Minéral,pegmatite,226.85,Éloigné des cibles
0,13119,Sond. TLIB0051,67393,Sond. TLIB0051,1,I,"Indice, aucun travail",18,674399,5909071,33H08,2025,Li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-72.382749,53.302089,7,Potentiel moyen,Adina,5.29,Code GMLI | Lithium en substance principale | Très proche d’un projet lithium connu,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",6.8,Très proche d'une cible
0,13120,Sond. TLIB0034,67394,Sond. TLIB0034,1,I,"Indice, aucun travail",18,677360,5909168,33H08,2025,Li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-72.33831,53.301977,7,Potentiel moyen,Adina,8.25,Code GMLI | Lithium en substance principale | Très proche d’un projet lithium connu,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",9.75,Très proche d'une cible
0,13011,Éch. E6481203,67281,Éch. E6481203,1,I,"Indice, aucun travail",18,370455,5811587,33C07,2025,Li,Cs,Ta,,,,,,,,,,Ga,Rb,Be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-76.905813,52.439108,7,Potentiel moyen,Galaxy,25.19,"Code GMLI | Lithium en substance principale | Substances associées : Ta, Cs, Be, Rb | Proche d’un projet lithium connu",Béryl,Cartographique,Minéral,pegmatite,16.88,Très proche d'une cible
0,13134,Éch. 119070,67408,Éch. 119070,1,I,"Indice, aucun travail",18,404742,5820354,33C09,2024,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,S4,,,,,,,,,,,,,,SO,MV,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,I,Irrégulière,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-76.404097,52.524953,7,Potentiel moyen,Galaxy,55.33,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Dans un rayon de 100 km d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,34.53,Proche d'une cible
0,13135,Éch. 122068,67409,Éch. 122068,1,I,"Indice, aucun travail",18,404740,5818814,33C09,2024,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,S4,,,,,,,,,,,,,,MV,SO,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,I,Irrégulière,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-76.403686,52.511112,7,Potentiel moyen,Galaxy,54.47,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Dans un rayon de 100 km d’un projet lithium connu,FS-3292,Cartographique,Minéral,pegmatite,34.95,Proche d'une cible
0,12697,White Bear,66955,White Bear,1,I,"Indice, aucun travail",18,453828,5934864,33G12,2023,Li,Cs,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,M16,,,,,,,,,,,,,,FK,SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN,Indéterminé,I,Indéterminé,N,,GMLI_I,-75.697069,53.560622,7,Potentiel moyen,Shaakichiuwaanaan,116.3,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Cs,Indice Blacksmith,Géochimique,Minéral,pegmatite,40.44,Proche d'une cible
0,12795,Monarch-Zone 1,67060,Monarch-Zone 1,1,I,"Indice, aucun travail",18,486004,5761393,33B03,2024,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-75.203887,52.003013,7,Potentiel moyen,Whabouchi,57.31,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Dans un rayon de 100 km d’un projet lithium connu,PR-6073,Cartographique,Minéral,pegmatite,77.84,Dans un rayon de 100 km
0,12724,Navet,66982,Navet,1,I,"Indice, aucun travail",18,314050,5894818,33F04,2023,Li,Cs,Ta,,,,,,,,,,Rb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3,,,,,,,,,,,,,,TL,MV,SO,,,,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-77.782067,53.170192,7,Potentiel moyen,Galaxy,114.63,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Rb",Béryl,Cartographique,Minéral,pegmatite,83.9,Dans un rayon de 100 km
0,12732,Mia-10,66990,Mia-10,1,I,"Indice, aucun travail",18,311150,5894000,33F04,2023,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-77.824915,53.161827,7,Potentiel moyen,Galaxy,115.04,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta,Béryl,Cartographique,Minéral,pegmatite,85.0,Dans un rayon de 100 km
0,12730,Mia-8,66988,Mia-8,1,P,Indice travaillé,18,308500,5892755,33F04,2023,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_P_N,-77.863756,53.149704,7,Potentiel moyen,Galaxy,115.04,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Indice travaillé,Béryl,Cartographique,Minéral,pegmatite,85.71,Dans un rayon de 100 km
0,12729,Mia-5,66987,Mia-5,1,I,"Indice, aucun travail",18,305905,5891590,33F04,2023,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-77.901803,53.138306,7,Potentiel moyen,Galaxy,115.15,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta,Béryl,Cartographique,Minéral,pegmatite,86.52,Dans un rayon de 100 km
0,12728,Mia-4,66986,Mia-4,1,I,"Indice, aucun travail",18,304330,5891430,33F04,2023,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-77.925219,53.136293,7,Potentiel moyen,Galaxy,115.74,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta,Béryl,Cartographique,Minéral,pegmatite,87.46,Dans un rayon de 100 km
0,12743,T3R1,67001,T3R1,1,I,"Indice, aucun travail",18,683091,5807216,33A08,2023,Li,,,,,,,,,,,,Cs,Be,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,S,,,,,,,,,,,,SO,TL,BL,MV,GR,AP,,,,,,,,,,,,,,,,,,,,IN,Inconnue,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-72.309637,52.384546,7,Potentiel moyen,Adina,102.63,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Cs, Be",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",102.4,Éloigné des cibles
0,12804,Licé,67069,Licé,1,I,"Indice, aucun travail",18,607440,5742061,32P14,2024,Li,Cs,Be,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,M15,,I1G,,M15G,,,,,,,,,,,,GR,TL,HK,QZ,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,IN,Indéterminé,,,N,,GMLI_I,-73.441204,51.819044,7,Potentiel moyen,Moblan,157.82,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Cs, Be",12-PL-3225,Cartographique,Sulfures,pegmatite,164.42,Éloigné des cibles
0,12601,Éch. K28404,66854,Éch. K28404,1,I,"Indice, aucun travail",18,361258,5499019,32F10,2023,Li,,,,,,,,,,,,Ta,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I3A,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,TI,Tabulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-76.92119,49.627777,7,Potentiel moyen,Complexe Lithium Amérique du Nord,149.97,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta,Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,171.92,Éloigné des cibles
0,13001,Éch. L773264,67271,Éch. L773264,1,I,"Indice, aucun travail",18,362091,5501284,32F10,2024,Li,,,,,,,,,,,,Be,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I3A,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,TI,Tabulaire irrégulier,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-76.910459,49.648329,7,Potentiel moyen,Sirmac-Dike #5,148.75,Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Be,Indice Kekek (15-AM-200B),Cartographique,Échan. roche,pegmatite,173.64,Éloigné des cibles
0,13114,Marine,67388,Marine,1,I,"Indice, aucun travail",19,346881,6102072,23M03,2023,Li,Ta,Cs,,,,,,,,,,Rb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I2,,V4,,,,,,,,,,,,FP,SO,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,D,Disséminée,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-71.396395,55.041837,7,Potentiel moyen,Adina,205.42,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Rb",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",206.3,Éloigné des cibles
0,13117,Michael,67391,Michael,1,I,"Indice, aucun travail",19,347384,6102582,23M03,2024,Li,Ta,Cs,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,I,Irrégulière,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-71.388803,55.046571,7,Potentiel moyen,Adina,206.08,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",206.96,Éloigné des cibles
0,12909,Isabella,67176,Isabella,1,I,"Indice, aucun travail",19,346686,6103293,23M03,2023,Li,Cs,Ta,Be,,,,,,,,,Ga,Nb,Rb,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I2A,,V3B,,,,,,,,,,,,SO,TL,,,,,,,,,,,,,,,,,,,,,,,,TI,Tabulaire irrégulier,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-71.4001,55.05274,7,Potentiel moyen,Adina,206.48,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be, Nb, Rb",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",207.36,Éloigné des cibles
0,13115,Roloh,67389,Roloh,1,I,"Indice, aucun travail",19,346855,6104348,23M03,2024,Li,Ta,,,,,,,,,,,Cs,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3,,,,,,,,,,,,,,TL,FP,SO,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,I,Irrégulière,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-71.398023,55.062264,7,Potentiel moyen,Adina,207.52,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",208.39,Éloigné des cibles
0,13151,Éch. D00288112,67425,Éch. D00288112,1,I,"Indice, aucun travail",19,479510,5947765,23F11,2024,Li,Be,,,,,,,,,,,Cs,Ta,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,I1D,,V3B,,,,,,,,,,,,AP,TL,GR,SO,BL,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,A,Disséminée à massive,IN,Indéterminé,L,Inscrit dans lithologie,N,,GMLI_I,-69.310201,53.678212,7,Potentiel moyen,Adina,212.65,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Be",(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",214.2,Éloigné des cibles
0,12631,Cisco Est,66887,Cisco Est,1,I,"Indice, aucun travail",18,326580,5613624,32K11,2022,Li,Cs,,,,,,,,,,,Ta,Rb,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3B,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,LI,Lenticulaire irrégulier,D,Disséminée,MJ,Majeur,V,Veine,N,,GMLI_I,-77.453107,50.648631,7,Potentiel moyen,Sirmac-Dike #5,139.57,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Rb",Béryl,Cartographique,Minéral,pegmatite,216.66,Éloigné des cibles
0,12756,CO6,67014,CO6,1,I,"Indice, aucun travail",18,325841,5612649,32K11,2024,Li,Cs,Ta,,,,,,,,,,Rb,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,UI,Cylindrique irrégulier,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-77.463092,50.63965,7,Potentiel moyen,Sirmac-Dike #5,140.26,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Rb",Béryl,Cartographique,Minéral,pegmatite,217.74,Éloigné des cibles
0,12757,CO15,67015,CO15,1,I,"Indice, aucun travail",18,324878,5612306,32K11,2024,Li,Ta,,,,,,,,,,,Cs,Rb,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1G,,V3,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,U,Cylindrique,N,Inconnue,MJ,Majeur,L,Inscrit dans lithologie,N,,GMLI_I,-77.476535,50.63628,7,Potentiel moyen,Sirmac-Dike #5,141.21,"Code GMLI | Lithium en substance principale | Typologie pegmatitique | Substances associées : Ta, Cs, Rb",Béryl,Cartographique,Minéral,pegmatite,218.25,Éloigné des cibles
0,11547,Mia-Li2,36230,Mia-LI2,1,I,"Indice, aucun travail",18,302606,5891150,33F04,1997,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1B,,,,,,,,,,,,,,,,PG,GR,MG,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,IN,Indéterminé,,,N,,GMLI_I,-77.950783,53.133144,6,Potentiel moyen,Galaxy,116.31,Code GMLI | Lithium en substance principale | Typologie pegmatitique,Béryl,Cartographique,Minéral,pegmatite,88.44,Dans un rayon de 100 km
0,11546,Mia-Li1,36227,Mia-Li1,1,I,"Indice, aucun travail",18,302097,5891020,33F04,1997,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,I1B,,,,,,,,,,,,,,,,AI,SO,MG,,,,,,,,,,,,,,,,,,,,,,,IN,Inconnue,N,Inconnue,IN,Indéterminé,I,Indéterminé,N,,GMLI_I,-77.9583,53.131789,6,Potentiel moyen,Galaxy,116.44,Code GMLI | Lithium en substance principale | Typologie pegmatitique,Béryl,Cartographique,Minéral,pegmatite,88.69,Dans un rayon de 100 km
0,12810,Tamarin,67075,Tamarin,1,I,"Indice, aucun travail",19,367228,6162056,23M11,2024,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-71.106582,55.586341,6,Potentiel moyen,Adina,268.6,Code GMLI | Lithium en substance principale | Typologie pegmatitique,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",269.46,Éloigné des cibles
0,12809,Cebus,67074,Cebus,1,I,"Indice, aucun travail",19,368981,6162442,23M11,2024,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-71.078973,55.590282,6,Potentiel moyen,Adina,269.6,Code GMLI | Lithium en substance principale | Typologie pegmatitique,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",270.46,Éloigné des cibles
0,12808,Capuchin,67073,Capuchin,1,I,"Indice, aucun travail",19,370765,6163202,23M11,2024,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-71.051042,55.597583,6,Potentiel moyen,Adina,270.96,Code GMLI | Lithium en substance principale | Typologie pegmatitique,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",271.84,Éloigné des cibles
0,12807,Ouakari,67072,Ouakari,1,I,"Indice, aucun travail",19,369763,6164889,23M11,2024,Li,,,,,,,,,,,,,,,,,,,,,,,,2100,Minéralisation associée aux pegmatites granitiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-71.067729,55.612465,6,Potentiel moyen,Adina,272.16,Code GMLI | Lithium en substance principale | Typologie pegmatitique,(6) Adina (14-AB-6048A),Cartographique,Minéral,"lithium, pegmatite, spodumène, spodumene, tantale, niobium",273.02,Éloigné des cibles
0,13039,Whale,67310,Whale,1,I,"Indice, aucun travail",18,487000,5773315,33B03,2025,Li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-75.189832,52.110226,5,Potentiel faible,Whabouchi,66.07,Code GMLI | Lithium en substance principale | Dans un rayon de 100 km d’un projet lithium connu,PR-6073,Cartographique,Minéral,pegmatite,67.3,Dans un rayon de 100 km
0,13038,Benny,67309,Benny,1,I,"Indice, aucun travail",18,481370,5768990,33B03,2025,Li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,GMLI_I_N,-75.271806,52.07118,5,Potentiel faible,Whabouchi,59.07,Code GMLI | Lithium en substance principale | Dans un rayon de 100 km d’un projet lithium connu,PR-6073,Cartographique,Minéral,pegmatite,69.1,Dans un rayon de 100 km
